#,Variant,Category,Feed Name,Status,Newest Date,Error,URL
215,tech,regionalStartups,"Korea Tech News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(Korea+startup+OR+Korean+tech+OR+Samsung+OR+Kakao+OR+Naver+OR+Coupang)+when:7d&hl=en-US&gl=US&ceid=US:en"
216,tech,regionalStartups,"Korea Startups",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=Korea+startup+funding+OR+""Korean+unicorn""+when:7d&hl=en-US&gl=US&ceid=US:en"
217,tech,regionalStartups,"Inc42 (India)",OK,2026-02-26,"OK","https://inc42.com/feed/"
218,tech,regionalStartups,"YourStory",OK,2026-02-26,"OK","https://yourstory.com/feed"
219,tech,regionalStartups,"India Startups",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=India+startup+funding+OR+""Indian+startup""+when:7d&hl=en-US&gl=US&ceid=US:en"
220,tech,regionalStartups,"India Tech News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(Flipkart+OR+Razorpay+OR+Zerodha+OR+Zomato+OR+Paytm+OR+PhonePe)+when:7d&hl=en-US&gl=US&ceid=US:en"
221,tech,regionalStartups,"SEA Tech News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(Grab+OR+GoTo+OR+Sea+Limited+OR+Shopee+OR+Tokopedia)+when:7d&hl=en-US&gl=US&ceid=US:en"
222,tech,regionalStartups,"Vietnam Tech",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=Vietnam+startup+OR+Vietnam+tech+when:7d&hl=en-US&gl=US&ceid=US:en"
223,tech,regionalStartups,"Indonesia Tech",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=Indonesia+startup+OR+Indonesia+tech+when:7d&hl=en-US&gl=US&ceid=US:en"
224,tech,regionalStartups,"Taiwan Tech",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(Taiwan+startup+OR+TSMC+OR+MediaTek+OR+Foxconn)+when:7d&hl=en-US&gl=US&ceid=US:en"
225,tech,regionalStartups,"LAVCA (LATAM)",OK,2026-02-24,"OK","https://news.google.com/rss/search?q=site:lavca.org+when:7d&hl=en-US&gl=US&ceid=US:en"
226,tech,regionalStartups,"LATAM Startups",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""Latin+America""+startup+OR+LATAM+funding)+when:7d&hl=en-US&gl=US&ceid=US:en"
227,tech,regionalStartups,"Startups LATAM",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(startup+Brazil+OR+startup+Mexico+OR+startup+Argentina+OR+startup+Colombia+OR+startup+Chile)+when:7d&hl=en-US&gl=US&ceid=US:en"
228,tech,regionalStartups,"Brazil Tech",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(Nubank+OR+iFood+OR+Mercado+Libre+OR+Rappi+OR+VTEX)+when:7d&hl=en-US&gl=US&ceid=US:en"
229,tech,regionalStartups,"FinTech LATAM",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=fintech+(Brazil+OR+Mexico+OR+Argentina+OR+""Latin+America"")+when:7d&hl=en-US&gl=US&ceid=US:en"
230,tech,regionalStartups,"TechCabal (Africa)",OK,2026-02-26,"OK","https://techcabal.com/feed/"
231,tech,regionalStartups,"Disrupt Africa",EMPTY,,"No dates found","https://news.google.com/rss/search?q=site:disrupt-africa.com+when:7d&hl=en-US&gl=US&ceid=US:en"
232,tech,regionalStartups,"Africa Startups",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=Africa+startup+funding+OR+""African+startup""+when:7d&hl=en-US&gl=US&ceid=US:en"
233,tech,regionalStartups,"Africa Tech News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(Flutterwave+OR+Paystack+OR+Jumia+OR+Andela+OR+""Africa+startup"")+when:7d&hl=en-US&gl=US&ceid=US:en"
234,tech,regionalStartups,"MENA Startups",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(MENA+startup+OR+""Middle+East""+funding+OR+Gulf+startup)+when:7d&hl=en-US&gl=US&ceid=US:en"
235,tech,regionalStartups,"MENA Tech News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(UAE+startup+OR+Saudi+tech+OR+Dubai+startup+OR+NEOM+tech)+when:7d&hl=en-US&gl=US&ceid=US:en"
236,tech,github,"GitHub Blog",OK,2026-02-24,"OK","https://github.blog/feed/"
237,tech,github,"GitHub Trending",EMPTY,,"No dates found","https://mshibanami.github.io/GitHubTrendingRSS/daily/all.xml"
238,tech,github,"Show HN",OK,2026-02-26,"OK","https://hnrss.org/show"
239,tech,github,"YC Launches",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""Y+Combinator""+OR+""YC+launch""+OR+""YC+W25""+OR+""YC+S25"")+when:7d&hl=en-US&gl=US&ceid=US:en"
240,tech,github,"Dev Events",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""developer+conference""+OR+""tech+summit""+OR+""devcon""+OR+""developer+event"")+when:7d&hl=en-US&gl=US&ceid=US:en"
241,tech,github,"Open Source News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=""open+source""+project+release+OR+launch+when:3d&hl=en-US&gl=US&ceid=US:en"
242,tech,ipo,"IPO News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(IPO+OR+""initial+public+offering""+OR+SPAC)+tech+when:7d&hl=en-US&gl=US&ceid=US:en"
243,tech,ipo,"Renaissance IPO",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:renaissancecapital.com+IPO+when:14d&hl=en-US&gl=US&ceid=US:en"
244,tech,ipo,"Tech IPO News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=tech+IPO+OR+""tech+company""+IPO+when:7d&hl=en-US&gl=US&ceid=US:en"
245,tech,funding,"SEC Filings",OK,2026-02-24,"OK","https://news.google.com/rss/search?q=(S-1+OR+""IPO+filing""+OR+""SEC+filing"")+startup+when:7d&hl=en-US&gl=US&ceid=US:en"
246,tech,funding,"VC News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""Series+A""+OR+""Series+B""+OR+""Series+C""+OR+""funding+round""+OR+""venture+capital"")+when:7d&hl=en-US&gl=US&ceid=US:en"
247,tech,funding,"Seed & Pre-Seed",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""seed+round""+OR+""pre-seed""+OR+""angel+round""+OR+""seed+funding"")+when:7d&hl=en-US&gl=US&ceid=US:en"
248,tech,funding,"Startup Funding",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""startup+funding""+OR+""raised+funding""+OR+""raised+$""+OR+""funding+announced"")+when:7d&hl=en-US&gl=US&ceid=US:en"
249,tech,producthunt,"Product Hunt",OK,2026-02-26,"OK","https://www.producthunt.com/feed"
250,tech,outages,"AWS Status",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=AWS+outage+OR+""Amazon+Web+Services""+down+when:1d&hl=en-US&gl=US&ceid=US:en"
251,tech,outages,"Cloud Outages",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(Azure+OR+GCP+OR+Cloudflare+OR+Slack+OR+GitHub)+outage+OR+down+when:1d&hl=en-US&gl=US&ceid=US:en"
252,tech,security,"Krebs Security",OK,2026-02-20,"OK","https://krebsonsecurity.com/feed/"
253,tech,security,"The Hacker News",OK,2026-02-26,"OK","https://feeds.feedburner.com/TheHackersNews"
254,tech,security,"Dark Reading",OK,2026-02-26,"OK","https://www.darkreading.com/rss.xml"
255,tech,security,"Schneier",OK,2026-02-26,"OK","https://www.schneier.com/feed/"
256,tech,policy,"Politico Tech",OK,2026-02-26,"OK","https://rss.politico.com/technology.xml"
257,tech,policy,"AI Regulation",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=AI+regulation+OR+""artificial+intelligence""+law+OR+policy+when:7d&hl=en-US&gl=US&ceid=US:en"
258,tech,policy,"Tech Antitrust",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=tech+antitrust+OR+FTC+Google+OR+FTC+Apple+OR+FTC+Amazon+when:7d&hl=en-US&gl=US&ceid=US:en"
259,tech,policy,"EFF News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:eff.org+OR+""Electronic+Frontier+Foundation""+when:14d&hl=en-US&gl=US&ceid=US:en"
260,tech,policy,"EU Digital Policy",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""Digital+Services+Act""+OR+""Digital+Markets+Act""+OR+""EU+AI+Act""+OR+""GDPR"")+when:7d&hl=en-US&gl=US&ceid=US:en"
261,tech,policy,"Euractiv Digital",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:euractiv.com+digital+OR+tech+when:7d&hl=en-US&gl=US&ceid=US:en"
262,tech,policy,"EU Commission Digital",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:ec.europa.eu+digital+OR+technology+when:14d&hl=en-US&gl=US&ceid=US:en"
263,tech,policy,"China Tech Policy",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(China+tech+regulation+OR+China+AI+policy+OR+MIIT+technology)+when:7d&hl=en-US&gl=US&ceid=US:en"
264,tech,policy,"UK Tech Policy",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(UK+AI+safety+OR+""Online+Safety+Bill""+OR+UK+tech+regulation)+when:7d&hl=en-US&gl=US&ceid=US:en"
265,tech,policy,"India Tech Policy",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(India+tech+regulation+OR+India+data+protection+OR+India+AI+policy)+when:7d&hl=en-US&gl=US&ceid=US:en"
266,tech,thinktanks,"Brookings Tech",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:brookings.edu+technology+OR+AI+when:14d&hl=en-US&gl=US&ceid=US:en"
267,tech,thinktanks,"CSIS Tech",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:csis.org+technology+OR+AI+when:14d&hl=en-US&gl=US&ceid=US:en"
268,tech,thinktanks,"MIT Tech Policy",EMPTY,,"No dates found","https://news.google.com/rss/search?q=site:techpolicypress.org+when:14d&hl=en-US&gl=US&ceid=US:en"
269,tech,thinktanks,"Stanford HAI",OK,2026-02-25,"OK","https://news.google.com/rss/search?q=site:hai.stanford.edu+when:14d&hl=en-US&gl=US&ceid=US:en"
270,tech,thinktanks,"AI Now Institute",EMPTY,,"No dates found","https://news.google.com/rss/search?q=site:ainowinstitute.org+when:14d&hl=en-US&gl=US&ceid=US:en"
271,tech,thinktanks,"OECD Digital",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:oecd.org+digital+OR+AI+when:14d&hl=en-US&gl=US&ceid=US:en"
272,tech,thinktanks,"EU Tech Policy",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""EU+tech+policy""+OR+""European+digital""+OR+Bruegel+tech)+when:14d&hl=en-US&gl=US&ceid=US:en"
273,tech,thinktanks,"Chatham House Tech",OK,2026-02-25,"OK","https://news.google.com/rss/search?q=site:chathamhouse.org+technology+OR+AI+when:14d&hl=en-US&gl=US&ceid=US:en"
274,tech,thinktanks,"ISEAS (Singapore)",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:iseas.edu.sg+technology+when:14d&hl=en-US&gl=US&ceid=US:en"
275,tech,thinktanks,"ORF Tech (India)",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(India+tech+policy+OR+ORF+technology+OR+""Observer+Research+Foundation""+tech)+when:14d&hl=en-US&gl=US&ceid=US:en"
276,tech,thinktanks,"RIETI (Japan)",OK,2026-02-19,"OK","https://news.google.com/rss/search?q=site:rieti.go.jp+technology+when:30d&hl=en-US&gl=US&ceid=US:en"
277,tech,thinktanks,"Asia Pacific Tech",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""Asia+Pacific""+tech+policy+OR+""Lowy+Institute""+technology)+when:14d&hl=en-US&gl=US&ceid=US:en"
278,tech,thinktanks,"China Tech Analysis",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""China+tech+strategy""+OR+""Chinese+AI""+OR+""China+semiconductor"")+analysis+when:7d&hl=en-US&gl=US&ceid=US:en"
279,tech,thinktanks,"DigiChina",EMPTY,,"No dates found","https://news.google.com/rss/search?q=site:digichina.stanford.edu+when:14d&hl=en-US&gl=US&ceid=US:en"
280,tech,finance,"CNBC Tech",OK,2026-02-26,"OK","https://www.cnbc.com/id/19854910/device/rss/rss.html"
281,tech,finance,"MarketWatch Tech",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:marketwatch.com+technology+markets+when:2d&hl=en-US&gl=US&ceid=US:en"
282,tech,finance,"Yahoo Finance",OK,2026-02-25,"OK","https://finance.yahoo.com/rss/topstories"
283,tech,finance,"Seeking Alpha Tech",OK,2026-02-26,"OK","https://seekingalpha.com/market_currents.xml"
284,tech,hardware,"Tom's Hardware",OK,2026-02-26,"OK","https://www.tomshardware.com/feeds/all"
285,tech,hardware,"SemiAnalysis",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:semianalysis.com+when:7d&hl=en-US&gl=US&ceid=US:en"
286,tech,hardware,"Semiconductor News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=semiconductor+OR+chip+OR+TSMC+OR+NVIDIA+OR+Intel+when:3d&hl=en-US&gl=US&ceid=US:en"
287,tech,cloud,"InfoQ",OK,2026-02-26,"OK","https://feed.infoq.com/"
288,tech,cloud,"The New Stack",OK,2026-02-26,"OK","https://thenewstack.io/feed/"
289,tech,cloud,"DevOps.com",OK,2026-02-26,"OK","https://devops.com/feed/"
290,tech,dev,"Dev.to",OK,2026-02-26,"OK","https://dev.to/feed"
291,tech,dev,"Lobsters",OK,2026-02-26,"OK","https://lobste.rs/rss"
292,tech,dev,"Changelog",OK,2026-02-23,"OK","https://changelog.com/feed"
293,tech,layoffs,"Layoffs.fyi",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=tech+layoffs+when:7d&hl=en-US&gl=US&ceid=US:en"
294,tech,unicorns,"Unicorn News",OK,2026-02-25,"OK","https://news.google.com/rss/search?q=(""unicorn+startup""+OR+""unicorn+valuation""+OR+""$1+billion+valuation"")+when:7d&hl=en-US&gl=US&ceid=US:en"
295,tech,unicorns,"CB Insights Unicorn",OK,2026-02-24,"OK","https://news.google.com/rss/search?q=site:cbinsights.com+unicorn+when:14d&hl=en-US&gl=US&ceid=US:en"
296,tech,unicorns,"Decacorn News",OK,2026-02-25,"OK","https://news.google.com/rss/search?q=(""decacorn""+OR+""$10+billion+valuation""+OR+""$10B+valuation"")+startup+when:14d&hl=en-US&gl=US&ceid=US:en"
297,tech,unicorns,"New Unicorns",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""becomes+unicorn""+OR+""joins+unicorn""+OR+""reaches+unicorn""+OR+""achieved+unicorn"")+when:14d&hl=en-US&gl=US&ceid=US:en"
298,tech,accelerators,"Techstars News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=Techstars+accelerator+when:14d&hl=en-US&gl=US&ceid=US:en"
299,tech,accelerators,"500 Global News",OK,2026-02-19,"OK","https://news.google.com/rss/search?q=""500+Global""+OR+""500+Startups""+accelerator+when:14d&hl=en-US&gl=US&ceid=US:en"
300,tech,accelerators,"Demo Day News",OK,2026-02-25,"OK","https://news.google.com/rss/search?q=(""demo+day""+OR+""YC+batch""+OR+""accelerator+batch"")+startup+when:7d&hl=en-US&gl=US&ceid=US:en"
301,tech,accelerators,"Startup School",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=""Startup+School""+OR+""YC+Startup+School""+when:14d&hl=en-US&gl=US&ceid=US:en"
302,tech,podcasts,"Acquired Episodes",OK,2026-02-25,"OK","https://news.google.com/rss/search?q=""Acquired+podcast""+episode+when:14d&hl=en-US&gl=US&ceid=US:en"
303,tech,podcasts,"All-In Podcast",OK,2026-02-25,"OK","https://news.google.com/rss/search?q=""All-In+podcast""+(Chamath+OR+Sacks+OR+Friedberg)+when:7d&hl=en-US&gl=US&ceid=US:en"
304,tech,podcasts,"a16z Insights",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""a16z""+OR+""Andreessen+Horowitz"")+podcast+OR+interview+when:14d&hl=en-US&gl=US&ceid=US:en"
305,tech,podcasts,"TWIST Episodes",OK,2026-02-25,"OK","https://news.google.com/rss/search?q=""This+Week+in+Startups""+Jason+Calacanis+when:14d&hl=en-US&gl=US&ceid=US:en"
306,tech,podcasts,"20VC Episodes",EMPTY,,"No dates found","https://news.google.com/rss/search?q=""20+Minute+VC""+Harry+Stebbings+when:14d&hl=en-US&gl=US&ceid=US:en"
307,tech,podcasts,"Lex Fridman Tech",OK,2026-02-25,"OK","https://news.google.com/rss/search?q=(""Lex+Fridman""+interview)+(AI+OR+tech+OR+startup+OR+CEO)+when:7d&hl=en-US&gl=US&ceid=US:en"
308,tech,podcasts,"Verge Shows",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""Vergecast""+OR+""Decoder+podcast""+Verge)+when:14d&hl=en-US&gl=US&ceid=US:en"
309,tech,podcasts,"Hard Fork (NYT)",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=""Hard+Fork""+podcast+NYT+when:14d&hl=en-US&gl=US&ceid=US:en"
310,tech,podcasts,"Pivot Podcast",EMPTY,,"No dates found","https://news.google.com/rss/search?q=""Pivot+podcast""+(Kara+Swisher+OR+Scott+Galloway)+when:14d&hl=en-US&gl=US&ceid=US:en"
311,tech,podcasts,"Tech Newsletters",OK,2026-02-24,"OK","https://news.google.com/rss/search?q=(""Benedict+Evans""+OR+""Pragmatic+Engineer""+OR+Stratechery)+tech+when:14d&hl=en-US&gl=US&ceid=US:en"
312,tech,podcasts,"AI Podcasts",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""AI+podcast""+OR+""artificial+intelligence+podcast"")+episode+when:14d&hl=en-US&gl=US&ceid=US:en"
313,tech,podcasts,"AI Interviews",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(NVIDIA+OR+OpenAI+OR+Anthropic+OR+DeepMind)+interview+OR+podcast+when:14d&hl=en-US&gl=US&ceid=US:en"
314,tech,podcasts,"How I Built This",OK,2026-02-23,"OK","https://news.google.com/rss/search?q=""How+I+Built+This""+Guy+Raz+when:14d&hl=en-US&gl=US&ceid=US:en"
315,tech,podcasts,"Startup Podcasts",EMPTY,,"No dates found","https://news.google.com/rss/search?q=(""Masters+of+Scale""+OR+""The+Pitch+podcast""+OR+""startup+podcast"")+episode+when:14d&hl=en-US&gl=US&ceid=US:en"
316,finance,markets,"Seeking Alpha",OK,2026-02-26,"OK","https://seekingalpha.com/market_currents.xml"
317,finance,markets,"Reuters Markets",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:reuters.com+markets+stocks+when:1d&hl=en-US&gl=US&ceid=US:en"
318,finance,markets,"Bloomberg Markets",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:bloomberg.com+markets+when:1d&hl=en-US&gl=US&ceid=US:en"
319,finance,markets,"Investing.com News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:investing.com+markets+when:1d&hl=en-US&gl=US&ceid=US:en"
320,finance,forex,"Forex News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""forex""+OR+""currency""+OR+""FX+market"")+trading+when:1d&hl=en-US&gl=US&ceid=US:en"
321,finance,forex,"Dollar Watch",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""dollar+index""+OR+DXY+OR+""US+dollar""+OR+""euro+dollar"")+when:2d&hl=en-US&gl=US&ceid=US:en"
322,finance,forex,"Central Bank Rates",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""central+bank""+OR+""interest+rate""+OR+""rate+decision""+OR+""monetary+policy"")+when:2d&hl=en-US&gl=US&ceid=US:en"
323,finance,bonds,"Bond Market",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""bond+market""+OR+""treasury+yields""+OR+""bond+yields""+OR+""fixed+income"")+when:2d&hl=en-US&gl=US&ceid=US:en"
324,finance,bonds,"Treasury Watch",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""US+Treasury""+OR+""Treasury+auction""+OR+""10-year+yield""+OR+""2-year+yield"")+when:2d&hl=en-US&gl=US&ceid=US:en"
325,finance,bonds,"Corporate Bonds",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""corporate+bond""+OR+""high+yield""+OR+""investment+grade""+OR+""credit+spread"")+when:3d&hl=en-US&gl=US&ceid=US:en"
326,finance,commodities,"Oil & Gas",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(oil+price+OR+OPEC+OR+""natural+gas""+OR+""crude+oil""+OR+WTI+OR+Brent)+when:1d&hl=en-US&gl=US&ceid=US:en"
327,finance,commodities,"Gold & Metals",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(gold+price+OR+silver+price+OR+copper+OR+platinum+OR+""precious+metals"")+when:2d&hl=en-US&gl=US&ceid=US:en"
328,finance,commodities,"Agriculture",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(wheat+OR+corn+OR+soybeans+OR+coffee+OR+sugar)+price+OR+commodity+when:3d&hl=en-US&gl=US&ceid=US:en"
329,finance,commodities,"Commodity Trading",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""commodity+trading""+OR+""futures+market""+OR+CME+OR+NYMEX+OR+COMEX)+when:2d&hl=en-US&gl=US&ceid=US:en"
330,finance,crypto,"CoinDesk",OK,2026-02-26,"OK","https://www.coindesk.com/arc/outboundfeeds/rss/"
331,finance,crypto,"Cointelegraph",OK,2026-02-26,"OK","https://cointelegraph.com/rss"
332,finance,crypto,"The Block",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=site:theblock.co+when:1d&hl=en-US&gl=US&ceid=US:en"
333,finance,crypto,"Crypto News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(bitcoin+OR+ethereum+OR+crypto+OR+""digital+assets"")+when:1d&hl=en-US&gl=US&ceid=US:en"
334,finance,crypto,"DeFi News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(DeFi+OR+""decentralized+finance""+OR+DEX+OR+""yield+farming"")+when:3d&hl=en-US&gl=US&ceid=US:en"
335,finance,centralbanks,"ECB Watch",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""European+Central+Bank""+OR+ECB+OR+Lagarde)+monetary+policy+when:3d&hl=en-US&gl=US&ceid=US:en"
336,finance,centralbanks,"BoJ Watch",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""Bank+of+Japan""+OR+BoJ)+monetary+policy+when:3d&hl=en-US&gl=US&ceid=US:en"
337,finance,centralbanks,"BoE Watch",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""Bank+of+England""+OR+BoE)+monetary+policy+when:3d&hl=en-US&gl=US&ceid=US:en"
338,finance,centralbanks,"PBoC Watch",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""People%27s+Bank+of+China""+OR+PBoC+OR+PBOC)+when:7d&hl=en-US&gl=US&ceid=US:en"
339,finance,centralbanks,"Global Central Banks",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""rate+hike""+OR+""rate+cut""+OR+""interest+rate+decision"")+central+bank+when:3d&hl=en-US&gl=US&ceid=US:en"
340,finance,economic,"Economic Data",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(CPI+OR+inflation+OR+GDP+OR+""jobs+report""+OR+""nonfarm+payrolls""+OR+PMI)+when:2d&hl=en-US&gl=US&ceid=US:en"
341,finance,economic,"Trade & Tariffs",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(tariff+OR+""trade+war""+OR+""trade+deficit""+OR+sanctions)+when:2d&hl=en-US&gl=US&ceid=US:en"
342,finance,economic,"Housing Market",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""housing+market""+OR+""home+prices""+OR+""mortgage+rates""+OR+REIT)+when:3d&hl=en-US&gl=US&ceid=US:en"
343,finance,ipo,"IPO News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(IPO+OR+""initial+public+offering""+OR+SPAC+OR+""direct+listing"")+when:3d&hl=en-US&gl=US&ceid=US:en"
344,finance,ipo,"Earnings Reports",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""earnings+report""+OR+""quarterly+earnings""+OR+""revenue+beat""+OR+""earnings+miss"")+when:2d&hl=en-US&gl=US&ceid=US:en"
345,finance,ipo,"M&A News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""merger""+OR+""acquisition""+OR+""takeover+bid""+OR+""buyout"")+billion+when:3d&hl=en-US&gl=US&ceid=US:en"
346,finance,derivatives,"Options Market",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""options+market""+OR+""options+trading""+OR+""put+call+ratio""+OR+VIX)+when:2d&hl=en-US&gl=US&ceid=US:en"
347,finance,derivatives,"Futures Trading",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""futures+trading""+OR+""S%26P+500+futures""+OR+""Nasdaq+futures"")+when:1d&hl=en-US&gl=US&ceid=US:en"
348,finance,fintech,"Fintech News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(fintech+OR+""payment+technology""+OR+""neobank""+OR+""digital+banking"")+when:3d&hl=en-US&gl=US&ceid=US:en"
349,finance,fintech,"Trading Tech",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""algorithmic+trading""+OR+""trading+platform""+OR+""quantitative+finance"")+when:7d&hl=en-US&gl=US&ceid=US:en"
350,finance,fintech,"Blockchain Finance",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""blockchain+finance""+OR+""tokenization""+OR+""digital+securities""+OR+CBDC)+when:7d&hl=en-US&gl=US&ceid=US:en"
351,finance,regulation,"Financial Regulation",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(SEC+OR+CFTC+OR+FINRA+OR+FCA)+regulation+OR+enforcement+when:3d&hl=en-US&gl=US&ceid=US:en"
352,finance,regulation,"Banking Rules",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(Basel+OR+""capital+requirements""+OR+""banking+regulation"")+when:7d&hl=en-US&gl=US&ceid=US:en"
353,finance,regulation,"Crypto Regulation",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(crypto+regulation+OR+""digital+asset""+regulation+OR+""stablecoin""+regulation)+when:7d&hl=en-US&gl=US&ceid=US:en"
354,finance,institutional,"Hedge Fund News",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""hedge+fund""+OR+""Bridgewater""+OR+""Citadel""+OR+""Renaissance"")+when:7d&hl=en-US&gl=US&ceid=US:en"
355,finance,institutional,"Private Equity",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""private+equity""+OR+Blackstone+OR+KKR+OR+Apollo+OR+Carlyle)+when:3d&hl=en-US&gl=US&ceid=US:en"
356,finance,institutional,"Sovereign Wealth",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""sovereign+wealth+fund""+OR+""pension+fund""+OR+""institutional+investor"")+when:7d&hl=en-US&gl=US&ceid=US:en"
357,finance,analysis,"Market Outlook",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""market+outlook""+OR+""stock+market+forecast""+OR+""bull+market""+OR+""bear+market"")+when:3d&hl=en-US&gl=US&ceid=US:en"
358,finance,analysis,"Risk & Volatility",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(VIX+OR+""market+volatility""+OR+""risk+off""+OR+""market+correction"")+when:3d&hl=en-US&gl=US&ceid=US:en"
359,finance,analysis,"Bank Research",OK,2026-02-26,"OK","https://news.google.com/rss/search?q=(""Goldman+Sachs""+OR+""JPMorgan""+OR+""Morgan+Stanley"")+forecast+OR+outlook+when:3d&hl=en-US&gl=US&ceid=US:en"
